has_profile_pic,username_length,num_digits_in_username,bio_length,follower_following_ratio,is_fake
0,18,2,24,0.47,0
1,6,3,23,0.47,0
0,15,1,11,0.45,1
0,17,3,17,0.36,0
1,9,0,14,1.31,0
0,11,1,79,1.7,1
0,12,2,26,1.45,1
1,5,0,71,1.59,0
0,10,1,59,0.82,0
0,5,2,45,1.31,1
0,6,0,88,0.71,0
1,19,0,16,1.06,0
0,5,1,92,0.97,1
1,15,4,52,0.36,0
